

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Apr 26 15:36:21 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/03/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       0       0       0       0
   383 ;;      Totals:         0       0       0       0       0
   384 ;;Total ram usage:        0 bytes
   385 ;; Hardware stack levels required when called: 1
   386 ;; This function calls:
   387 ;;		_Irrigazione
   388 ;;		_Visualizza
   389 ;; This function is called by:
   390 ;;		Startup code after reset
   391 ;; This function uses a non-reentrant model
   392 ;;
   393                           
   394     06EF                     _main:	
   395                           ;psect for function _main
   396                           
   397     06EF                     l832:	
   398                           ;incstack = 0
   399                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   400                           
   401                           
   402                           ;main.c: 123:     PORTA = 0x00;
   403     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   404     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   405     06F1  0185               	clrf	5	;volatile
   406                           
   407                           ;main.c: 124:     PORTB = 0x00;
   408     06F2  0186               	clrf	6	;volatile
   409                           
   410                           ;main.c: 125:     PORTC = 0x00;
   411     06F3  0187               	clrf	7	;volatile
   412                           
   413                           ;main.c: 126:     PORTD = 0x00;
   414     06F4  0188               	clrf	8	;volatile
   415                           
   416                           ;main.c: 129:     TRISA = 0b00000000;
   417     06F5  1683               	bsf	3,5	;RP0=1, select bank1
   418     06F6  1303               	bcf	3,6	;RP1=0, select bank1
   419     06F7  0185               	clrf	5	;volatile
   420     06F8                     l834:
   421                           
   422                           ;main.c: 130:     TRISB = 0b11111111;
   423     06F8  30FF               	movlw	255
   424     06F9  0086               	movwf	6	;volatile
   425                           
   426                           ;main.c: 131:     TRISC = 0b00000000;
   427     06FA  0187               	clrf	7	;volatile
   428                           
   429                           ;main.c: 132:     TRISD = 0b00000000;
   430     06FB  0188               	clrf	8	;volatile
   431     06FC                     l836:
   432                           
   433                           ;main.c: 135:     INTCON = 0b1011100;
   434     06FC  305C               	movlw	92
   435     06FD  008B               	movwf	11	;volatile
   436                           
   437                           ;main.c: 137:     ANSEL = 0x00;
   438     06FE  1683               	bsf	3,5	;RP0=1, select bank3
   439     06FF  1703               	bsf	3,6	;RP1=1, select bank3
   440     0700  0188               	clrf	8	;volatile
   441                           
   442                           ;main.c: 138:     ANSELH = 0x00;
   443     0701  0189               	clrf	9	;volatile
   444     0702                     l838:
   445                           
   446                           ;main.c: 140:     OPTION_REG = 0b00000011;
   447     0702  3003               	movlw	3
   448     0703  1683               	bsf	3,5	;RP0=1, select bank1
   449     0704  1303               	bcf	3,6	;RP1=0, select bank1
   450     0705  0081               	movwf	1	;volatile
   451     0706                     l67:	
   452                           ;main.c: 145:     while (1)
   453                           
   454                           
   455                           ;main.c: 146:     {;main.c: 147:           stato=0;
   456     0706  01F8               	clrf	_stato
   457     0707  01F9               	clrf	_stato+1
   458                           
   459                           ;main.c: 149:         switch(stato)
   460     0708  2FC8               	goto	l886
   461     0709                     l69:	
   462                           ;main.c: 150:         {;main.c: 151:             case 0:
   463                           
   464                           
   465                           ;main.c: 152:                 if(RB1 == 0)
   466     0709  1283               	bcf	3,5	;RP0=0, select bank0
   467     070A  1303               	bcf	3,6	;RP1=0, select bank0
   468     070B  1886               	btfsc	6,1	;volatile
   469     070C  2F0E               	goto	u371
   470     070D  2F0F               	goto	u370
   471     070E                     u371:
   472     070E  2F18               	goto	l70
   473     070F                     u370:
   474     070F                     l840:
   475                           
   476                           ;main.c: 153:                 {;main.c: 154:                     PORTA=0b11111111;
   477     070F  30FF               	movlw	255
   478     0710  0085               	movwf	5	;volatile
   479                           
   480                           ;main.c: 155:                     PORTC=0b11111111;
   481     0711  30FF               	movlw	255
   482     0712  0087               	movwf	7	;volatile
   483     0713                     l842:
   484                           
   485                           ;main.c: 156:                     stato=1;
   486     0713  3001               	movlw	1
   487     0714  00F8               	movwf	_stato
   488     0715  3000               	movlw	0
   489     0716  00F9               	movwf	_stato+1
   490     0717                     l71:	
   491                           ;main.c: 157:                     while(1);
   492                           
   493     0717                     l72:
   494     0717  2F17               	goto	l71
   495     0718                     l70:	
   496                           ;main.c: 158:                 }
   497                           
   498                           
   499                           ;main.c: 160:                 if (RB4 ==1)
   500     0718  1E06               	btfss	6,4	;volatile
   501     0719  2F1B               	goto	u381
   502     071A  2F1C               	goto	u380
   503     071B                     u381:
   504     071B  2F20               	goto	l846
   505     071C                     u380:
   506     071C                     l844:
   507                           
   508                           ;main.c: 161:                 {;main.c: 162:                     stato=10;
   509     071C  300A               	movlw	10
   510     071D  00F8               	movwf	_stato
   511     071E  3000               	movlw	0
   512     071F  00F9               	movwf	_stato+1
   513     0720                     l846:
   514                           
   515                           ;main.c: 166:                 if(RB3==1)
   516     0720  1283               	bcf	3,5	;RP0=0, select bank0
   517     0721  1303               	bcf	3,6	;RP1=0, select bank0
   518     0722  1D86               	btfss	6,3	;volatile
   519     0723  2F25               	goto	u391
   520     0724  2F26               	goto	u390
   521     0725                     u391:
   522     0725  2F47               	goto	l76
   523     0726                     u390:
   524     0726                     l848:
   525                           
   526                           ;main.c: 167:                 {;main.c: 168:                     Visualizza(2);
   527     0726  3002               	movlw	2
   528     0727  00F0               	movwf	Visualizza@display
   529     0728  3000               	movlw	0
   530     0729  00F1               	movwf	Visualizza@display+1
   531     072A  120A  118A  265E  120A  118A  	fcall	_Visualizza
   532     072F                     l850:
   533                           
   534                           ;main.c: 169:                     Irrigazione(1, 0, 1, 0);
   535     072F  3001               	movlw	1
   536     0730  00F0               	movwf	Irrigazione@power
   537     0731  3000               	movlw	0
   538     0732  00F1               	movwf	Irrigazione@power+1
   539     0733  3000               	movlw	0
   540     0734  00F2               	movwf	Irrigazione@direzione
   541     0735  00F3               	movwf	Irrigazione@direzione+1
   542     0736  3001               	movlw	1
   543     0737  00F4               	movwf	Irrigazione@velocita
   544     0738  3000               	movlw	0
   545     0739  00F5               	movwf	Irrigazione@velocita+1
   546     073A  3000               	movlw	0
   547     073B  00F6               	movwf	Irrigazione@irrigazione
   548     073C  00F7               	movwf	Irrigazione@irrigazione+1
   549     073D  120A  118A  26A6  120A  118A  	fcall	_Irrigazione
   550     0742                     l852:
   551                           
   552                           ;main.c: 170:                     stato=2;
   553     0742  3002               	movlw	2
   554     0743  00F8               	movwf	_stato
   555     0744  3000               	movlw	0
   556     0745  00F9               	movwf	_stato+1
   557                           
   558                           ;main.c: 171:                 }
   559     0746  2F06               	goto	l67
   560     0747                     l76:	
   561                           ;main.c: 172:                 else if(RB3==0)stato=3;
   562                           
   563     0747  1986               	btfsc	6,3	;volatile
   564     0748  2F4A               	goto	u401
   565     0749  2F4B               	goto	u400
   566     074A                     u401:
   567     074A  2FEA               	goto	l79
   568     074B                     u400:
   569     074B                     l854:
   570     074B  3003               	movlw	3
   571     074C  00F8               	movwf	_stato
   572     074D  3000               	movlw	0
   573     074E  00F9               	movwf	_stato+1
   574     074F  2F06               	goto	l67
   575     0750                     l80:	
   576                           ;main.c: 175:             case 2:
   577                           
   578                           
   579                           ;main.c: 176:                 if(RB3==0)stato=3;
   580     0750  1283               	bcf	3,5	;RP0=0, select bank0
   581     0751  1303               	bcf	3,6	;RP1=0, select bank0
   582     0752  1986               	btfsc	6,3	;volatile
   583     0753  2F55               	goto	u411
   584     0754  2F56               	goto	u410
   585     0755                     u411:
   586     0755  2F5A               	goto	l858
   587     0756                     u410:
   588     0756                     l856:
   589     0756  3003               	movlw	3
   590     0757  00F8               	movwf	_stato
   591     0758  3000               	movlw	0
   592     0759  00F9               	movwf	_stato+1
   593     075A                     l858:
   594                           
   595                           ;main.c: 179:                 Irrigazione(1, 1, 0, 1);
   596     075A  3001               	movlw	1
   597     075B  00F0               	movwf	Irrigazione@power
   598     075C  3000               	movlw	0
   599     075D  00F1               	movwf	Irrigazione@power+1
   600     075E  3001               	movlw	1
   601     075F  00F2               	movwf	Irrigazione@direzione
   602     0760  3000               	movlw	0
   603     0761  00F3               	movwf	Irrigazione@direzione+1
   604     0762  3000               	movlw	0
   605     0763  00F4               	movwf	Irrigazione@velocita
   606     0764  00F5               	movwf	Irrigazione@velocita+1
   607     0765  3001               	movlw	1
   608     0766  00F6               	movwf	Irrigazione@irrigazione
   609     0767  3000               	movlw	0
   610     0768  00F7               	movwf	Irrigazione@irrigazione+1
   611     0769  120A  118A  26A6  120A  118A  	fcall	_Irrigazione
   612     076E                     l860:
   613                           
   614                           ;main.c: 180:                 stato=0;
   615     076E  01F8               	clrf	_stato
   616     076F  01F9               	clrf	_stato+1
   617     0770                     l862:
   618                           
   619                           ;main.c: 183:                 if (RB2==0) stato=0;
   620     0770  1283               	bcf	3,5	;RP0=0, select bank0
   621     0771  1303               	bcf	3,6	;RP1=0, select bank0
   622     0772  1906               	btfsc	6,2	;volatile
   623     0773  2F75               	goto	u421
   624     0774  2F76               	goto	u420
   625     0775                     u421:
   626     0775  2F78               	goto	l866
   627     0776                     u420:
