

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun May 11 23:15:15 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,space=0,delta=2
    17                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   154     000B                     INTCON          equ	11	;# 
   155     000C                     PIR1            equ	12	;# 
   156     000D                     PIR2            equ	13	;# 
   157     000E                     TMR1            equ	14	;# 
   158     000E                     TMR1L           equ	14	;# 
   159     000F                     TMR1H           equ	15	;# 
   160     0010                     T1CON           equ	16	;# 
   161     0011                     TMR2            equ	17	;# 
   162     0012                     T2CON           equ	18	;# 
   163     0013                     SSPBUF          equ	19	;# 
   164     0014                     SSPCON          equ	20	;# 
   165     0015                     CCPR1           equ	21	;# 
   166     0015                     CCPR1L          equ	21	;# 
   167     0016                     CCPR1H          equ	22	;# 
   168     0017                     CCP1CON         equ	23	;# 
   169     0018                     RCSTA           equ	24	;# 
   170     0019                     TXREG           equ	25	;# 
   171     001A                     RCREG           equ	26	;# 
   172     001B                     CCPR2           equ	27	;# 
   173     001B                     CCPR2L          equ	27	;# 
   174     001C                     CCPR2H          equ	28	;# 
   175     001D                     CCP2CON         equ	29	;# 
   176     001E                     ADRESH          equ	30	;# 
   177     001F                     ADCON0          equ	31	;# 
   178     0081                     OPTION_REG      equ	129	;# 
   179     0085                     TRISA           equ	133	;# 
   180     0086                     TRISB           equ	134	;# 
   181     0087                     TRISC           equ	135	;# 
   182     0088                     TRISD           equ	136	;# 
   183     0089                     TRISE           equ	137	;# 
   184     008C                     PIE1            equ	140	;# 
   185     008D                     PIE2            equ	141	;# 
   186     008E                     PCON            equ	142	;# 
   187     008F                     OSCCON          equ	143	;# 
   188     0090                     OSCTUNE         equ	144	;# 
   189     0091                     SSPCON2         equ	145	;# 
   190     0092                     PR2             equ	146	;# 
   191     0093                     SSPADD          equ	147	;# 
   192     0093                     SSPMSK          equ	147	;# 
   193     0093                     MSK             equ	147	;# 
   194     0094                     SSPSTAT         equ	148	;# 
   195     0095                     WPUB            equ	149	;# 
   196     0096                     IOCB            equ	150	;# 
   197     0097                     VRCON           equ	151	;# 
   198     0098                     TXSTA           equ	152	;# 
   199     0099                     SPBRG           equ	153	;# 
   200     009A                     SPBRGH          equ	154	;# 
   201     009B                     PWM1CON         equ	155	;# 
   202     009C                     ECCPAS          equ	156	;# 
   203     009D                     PSTRCON         equ	157	;# 
   204     009E                     ADRESL          equ	158	;# 
   205     009F                     ADCON1          equ	159	;# 
   206     0105                     WDTCON          equ	261	;# 
   207     0107                     CM1CON0         equ	263	;# 
   208     0108                     CM2CON0         equ	264	;# 
   209     0109                     CM2CON1         equ	265	;# 
   210     010C                     EEDATA          equ	268	;# 
   211     010C                     EEDAT           equ	268	;# 
   212     010D                     EEADR           equ	269	;# 
   213     010E                     EEDATH          equ	270	;# 
   214     010F                     EEADRH          equ	271	;# 
   215     0185                     SRCON           equ	389	;# 
   216     0187                     BAUDCTL         equ	391	;# 
   217     0188                     ANSEL           equ	392	;# 
   218     0189                     ANSELH          equ	393	;# 
   219     018C                     EECON1          equ	396	;# 
   220     018D                     EECON2          equ	397	;# 
   221                           
   222                           	psect	idataBANK0
   223     0489                     __pidataBANK0:
   224                           
   225                           ;initializer for Visualizza@F1429
   226     0489  343F               	retlw	63
   227     048A  3400               	retlw	0
   228     048B  3471               	retlw	113
   229     048C  3400               	retlw	0
   230     048D  3479               	retlw	121
   231     048E  3400               	retlw	0
   232     048F  3454               	retlw	84
   233     0490  3400               	retlw	0
   234     0491  3458               	retlw	88
   235     0492  3400               	retlw	0
   236     000B                     _INTCONbits     set	11
   237     000B                     _INTCON         set	11
   238     0008                     _PORTD          set	8
   239     0006                     _PORTB          set	6
   240     0005                     _PORTA          set	5
   241     0007                     _PORTC          set	7
   242     0036                     _RB6            set	54
   243     0046                     _RD6            set	70
   244     0045                     _RD5            set	69
   245     0034                     _RB4            set	52
   246     0035                     _RB5            set	53
   247     0031                     _RB1            set	49
   248     0032                     _RB2            set	50
   249     0033                     _RB3            set	51
   250     0030                     _RB0            set	48
   251     0047                     _RD7            set	71
   252     0043                     _RD3            set	67
   253     0042                     _RD2            set	66
   254     0044                     _RD4            set	68
   255     0081                     _OPTION_REG     set	129
   256     0088                     _TRISD          set	136
   257     0087                     _TRISC          set	135
   258     0086                     _TRISB          set	134
   259     0085                     _TRISA          set	133
   260     008F                     _OSCCON         set	143
   261     0189                     _ANSELH         set	393
   262     0188                     _ANSEL          set	392
   263                           
   264                           	psect	cinit
   265     07EA                     start_initialization:	
   266                           ; #config settings
   267                           
   268     07EA                     __initialization:
   269                           
   270                           ; Initialize objects allocated to BANK0
   271     07EA  1383               	bcf	3,7	;select IRP bank0
   272     07EB  304A               	movlw	low (__pdataBANK0+10)
   273     07EC  00FD               	movwf	btemp+-1
   274     07ED  3004               	movlw	high __pidataBANK0
   275     07EE  00FE               	movwf	btemp
   276     07EF  3089               	movlw	low __pidataBANK0
   277     07F0  00FF               	movwf	btemp+1
   278     07F1  3040               	movlw	low __pdataBANK0
   279     07F2  0084               	movwf	4
   280     07F3  120A  118A  2497  120A  118A  	fcall	init_ram0
   281                           
   282                           ; Clear objects allocated to BANK0
   283     07F8  01CA               	clrf	__pbssBANK0& (0+127)
   284     07F9  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   285                           
   286                           ; Clear objects allocated to COMMON
   287     07FA  01FC               	clrf	__pbssCOMMON& (0+127)
   288     07FB  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   289     07FC                     end_of_initialization:	
   290                           ;End of C runtime variable initialization code
   291                           
   292     07FC                     __end_of__initialization:
   293     07FC  0183               	clrf	3
   294     07FD  120A  118A  2E42   	ljmp	_main	;jump to C main() function
   295                           
   296                           	psect	bssCOMMON
   297     007C                     __pbssCOMMON:
   298     007C                     _stato:
   299     007C                     	ds	2
   300                           
   301                           	psect	bssBANK0
   302     004A                     __pbssBANK0:
   303     004A                     _stop:
   304     004A                     	ds	2
   305                           
   306                           	psect	dataBANK0
   307     0040                     __pdataBANK0:
   308     0040                     Visualizza@F1429:
   309     0040                     	ds	10
   310                           
   311                           	psect	inittext
   312     0493                     init_fetch0:	
   313                           ;	Called with low address in FSR and high address in W
   314                           
   315     0493  087E               	movf	btemp,w
   316     0494  008A               	movwf	10
   317     0495  087F               	movf	btemp+1,w
   318     0496  0082               	movwf	2
   319     0497                     init_ram0:	
   320                           ;Called with:
   321                           ;	high address of idata address in btemp 
   322                           ;	low address of idata address in btemp+1 
   323                           ;	low address of data in FSR
   324                           ;	high address + 1 of data in btemp-1
   325                           
   326     0497  120A  118A  2493  120A  118A  	fcall	init_fetch0
   327     049C  0080               	movwf	0
   328     049D  0A84               	incf	4,f
   329     049E  0804               	movf	4,w
   330     049F  067D               	xorwf	btemp+-1,w
   331     04A0  1903               	btfsc	3,2
   332     04A1  3400               	retlw	0
   333     04A2  0AFF               	incf	btemp+1,f
   334     04A3  1903               	btfsc	3,2
   335     04A4  0AFE               	incf	btemp,f
   336     04A5  2C97               	goto	init_ram0
   337                           
   338                           	psect	cstackCOMMON
   339     0071                     __pcstackCOMMON:
   340     0071                     ?_Stop:
   341     0071                     ?_main:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0071                     ?_ISR:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0071                     ?i1_Irrigazione:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0071                     ?i1_Visualizza:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0071                     i1Irrigazione@power:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0071                     i1Visualizza@display:	
   357                           ; 2 bytes @ 0x0
   358                           
   359                           
   360                           ; 2 bytes @ 0x0
   361     0071                     	ds	2
   362     0073                     i1Irrigazione@direzione:
   363     0073                     ??i1_Visualizza:	
   364                           ; 2 bytes @ 0x2
   365                           
   366                           
   367                           ; 1 bytes @ 0x2
   368     0073                     	ds	2
   369     0075                     i1Irrigazione@velocita:
   370                           
   371                           ; 2 bytes @ 0x4
   372     0075                     	ds	2
   373     0077                     i1Irrigazione@irrigazione:
   374                           
   375                           ; 2 bytes @ 0x6
   376     0077                     	ds	2
   377     0079                     ??_Stop:
   378     0079                     ??i1_Irrigazione:	
   379                           ; 1 bytes @ 0x8
   380                           
   381                           
   382                           ; 1 bytes @ 0x8
   383     0079                     	ds	3
   384                           
   385                           	psect	cstackBANK0
   386     0020                     __pcstackBANK0:
   387     0020                     i1Visualizza@lettera:
   388                           
   389                           ; 10 bytes @ 0x0
   390     0020                     	ds	10
   391     002A                     ??_ISR:
   392                           
   393                           ; 1 bytes @ 0xA
   394     002A                     	ds	3
   395     002D                     ?_Irrigazione:
   396     002D                     ?_Visualizza:	
   397                           ; 1 bytes @ 0xD
   398                           
   399     002D                     Irrigazione@power:	
   400                           ; 1 bytes @ 0xD
   401                           
   402     002D                     Visualizza@display:	
   403                           ; 2 bytes @ 0xD
   404                           
   405                           
   406                           ; 2 bytes @ 0xD
   407     002D                     	ds	2
   408     002F                     Irrigazione@direzione:
   409     002F                     ??_Visualizza:	
   410                           ; 2 bytes @ 0xF
   411                           
   412                           
   413                           ; 1 bytes @ 0xF
   414     002F                     	ds	2
   415     0031                     Irrigazione@velocita:
   416                           
   417                           ; 2 bytes @ 0x11
   418     0031                     	ds	2
   419     0033                     Irrigazione@irrigazione:
   420     0033                     Visualizza@lettera:	
   421                           ; 2 bytes @ 0x13
   422                           
   423                           
   424                           ; 10 bytes @ 0x13
   425     0033                     	ds	2
   426     0035                     ??_Irrigazione:
   427                           
   428                           ; 1 bytes @ 0x15
   429     0035                     	ds	8
   430     003D                     ??_main:
   431                           
   432                           ; 1 bytes @ 0x1D
   433     003D                     	ds	3
   434                           
   435                           	psect	maintext
   436     0642                     __pmaintext:	
   437 ;;
   438 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   439 ;;
   440 ;; *************** function _main *****************
   441 ;; Defined at:
   442 ;;		line 148 in file "main.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   451 ;; Tracked objects:
   452 ;;		On entry : B00/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0       3       0       0       0
   459 ;;      Totals:         0       3       0       0       0
   460 ;;Total ram usage:        3 bytes
   461 ;; Hardware stack levels required when called: 4
   462 ;; This function calls:
   463 ;;		_Irrigazione
   464 ;;		_Visualizza
   465 ;; This function is called by:
   466 ;;		Startup code after reset
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470     0642                     _main:	
   471                           ;psect for function _main
   472                           
   473     0642                     l1103:	
   474                           ;incstack = 0
   475                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   476                           
   477                           
   478                           ;main.c: 150:     OSCCON |=0x60;
   479     0642  3060               	movlw	96
   480     0643  1683               	bsf	3,5	;RP0=1, select bank1
   481     0644  1303               	bcf	3,6	;RP1=0, select bank1
   482     0645  048F               	iorwf	15,f	;volatile
   483     0646                     l1105:
   484                           
   485                           ;main.c: 151:     PORTA = 0x00;
   486     0646  1283               	bcf	3,5	;RP0=0, select bank0
   487     0647  1303               	bcf	3,6	;RP1=0, select bank0
   488     0648  0185               	clrf	5	;volatile
   489     0649                     l1107:
   490                           
   491                           ;main.c: 152:     PORTB = 0x00;
   492     0649  0186               	clrf	6	;volatile
   493     064A                     l1109:
   494                           
   495                           ;main.c: 153:     PORTC = 0x00;
   496     064A  0187               	clrf	7	;volatile
   497     064B                     l1111:
   498                           
   499                           ;main.c: 154:     PORTD = 0x00;
   500     064B  0188               	clrf	8	;volatile
   501     064C                     l1113:
   502                           
   503                           ;main.c: 157:     TRISA = 0b00000000;
   504     064C  1683               	bsf	3,5	;RP0=1, select bank1
   505     064D  1303               	bcf	3,6	;RP1=0, select bank1
   506     064E  0185               	clrf	5	;volatile
   507     064F                     l1115:
   508                           
   509                           ;main.c: 158:     TRISB = 0b11111111;
   510     064F  30FF               	movlw	255
   511     0650  0086               	movwf	6	;volatile
   512     0651                     l1117:
   513                           
   514                           ;main.c: 159:     TRISC = 0b00000000;
   515     0651  0187               	clrf	7	;volatile
   516     0652                     l1119:
   517                           
   518                           ;main.c: 160:     TRISD = 0b00000000;
   519     0652  0188               	clrf	8	;volatile
   520     0653                     l1121:
   521                           
   522                           ;main.c: 162:     INTCON = 0b10010000;
   523     0653  3090               	movlw	144
   524     0654  008B               	movwf	11	;volatile
   525     0655                     l1123:
   526                           
   527                           ;main.c: 164:     ANSEL = 0x00;
   528     0655  1683               	bsf	3,5	;RP0=1, select bank3
   529     0656  1703               	bsf	3,6	;RP1=1, select bank3
   530     0657  0188               	clrf	8	;volatile
   531     0658                     l1125:
   532                           
   533                           ;main.c: 165:     ANSELH = 0x00;
   534     0658  0189               	clrf	9	;volatile
   535     0659                     l1127:
   536                           
   537                           ;main.c: 167:     OPTION_REG = 0b00000011;
   538     0659  3003               	movlw	3
   539     065A  1683               	bsf	3,5	;RP0=1, select bank1
   540     065B  1303               	bcf	3,6	;RP1=0, select bank1
   541     065C  0081               	movwf	1	;volatile
   542     065D                     l1129:
   543                           
   544                           ;main.c: 172:     Visualizza(4);
   545     065D  3004               	movlw	4
   546     065E  1283               	bcf	3,5	;RP0=0, select bank0
   547     065F  1303               	bcf	3,6	;RP1=0, select bank0
   548     0660  00AD               	movwf	Visualizza@display
   549     0661  3000               	movlw	0
   550     0662  00AE               	movwf	Visualizza@display+1
   551     0663  120A  118A  2592  120A  118A  	fcall	_Visualizza
   552     0668                     l1131:
   553                           
   554                           ;main.c: 173:     Irrigazione(0, 0, 0, 0);
   555     0668  3000               	movlw	0
   556     0669  1283               	bcf	3,5	;RP0=0, select bank0
   557     066A  1303               	bcf	3,6	;RP1=0, select bank0
   558     066B  00AD               	movwf	Irrigazione@power
   559     066C  00AE               	movwf	Irrigazione@power+1
   560     066D  3000               	movlw	0
   561     066E  00AF               	movwf	Irrigazione@direzione
   562     066F  00B0               	movwf	Irrigazione@direzione+1
   563     0670  3000               	movlw	0
   564     0671  00B1               	movwf	Irrigazione@velocita
   565     0672  00B2               	movwf	Irrigazione@velocita+1
   566     0673  3000               	movlw	0
   567     0674  00B3               	movwf	Irrigazione@irrigazione
   568     0675  00B4               	movwf	Irrigazione@irrigazione+1
   569     0676  120A  118A  24BF  120A  118A  	fcall	_Irrigazione
   570     067B                     l1133:
   571                           
   572                           ;main.c: 174:     stop =0;
   573     067B  1283               	bcf	3,5	;RP0=0, select bank0
   574     067C  1303               	bcf	3,6	;RP1=0, select bank0
   575     067D  01CA               	clrf	_stop
   576     067E  01CB               	clrf	_stop+1
   577     067F                     l1135:
   578                           
   579                           ;main.c: 177:     {;main.c: 178:          if (RB3 == 0 && RB2 == 0)
   580     067F  1283               	bcf	3,5	;RP0=0, select bank0
   581     0680  1303               	bcf	3,6	;RP1=0, select bank0
   582     0681  1986               	btfsc	6,3	;volatile
   583     0682  2E84               	goto	u761
   584     0683  2E85               	goto	u760
   585     0684                     u761:
   586     0684  2FB8               	goto	l1207
   587     0685                     u760:
   588     0685                     l1137:
   589     0685  1906               	btfsc	6,2	;volatile
   590     0686  2E88               	goto	u771
   591     0687  2E89               	goto	u770
   592     0688                     u771:
   593     0688  2FB8               	goto	l1207
   594     0689                     u770:
   595     0689                     l1139:
   596                           
   597                           ;main.c: 179:         {;main.c: 180:             Visualizza(2);
   598     0689  3002               	movlw	2
   599     068A  00AD               	movwf	Visualizza@display
   600     068B  3000               	movlw	0
   601     068C  00AE               	movwf	Visualizza@display+1
   602     068D  120A  118A  2592  120A  118A  	fcall	_Visualizza
   603     0692                     l1141:
   604                           
   605                           ;main.c: 181:             Irrigazione(0, 0, 0, 0);
   606     0692  3000               	movlw	0
   607     0693  1283               	bcf	3,5	;RP0=0, select bank0
   608     0694  1303               	bcf	3,6	;RP1=0, select bank0
   609     0695  00AD               	movwf	Irrigazione@power
   610     0696  00AE               	movwf	Irrigazione@power+1
   611     0697  3000               	movlw	0
   612     0698  00AF               	movwf	Irrigazione@direzione
